# =====================================================
# Production Dependencies
# 版本格式：>=最低支援版本,<下一個主要版本
# 使用 requirements.lock 進行精確鎖定部署
# =====================================================

# Web Framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<1.0.0
python-multipart>=0.0.9,<1.0.0

# 資料庫 ORM 與遷移
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.14.0,<2.0.0

# 資料庫驅動
psycopg2-binary>=2.9.0,<3.0.0    # PostgreSQL 同步（Alembic 遷移用）
aiosqlite>=0.20.0,<1.0.0          # SQLite 非同步（本地開發）

# 環境設定
python-dotenv>=1.0.0,<2.0.0

# HTTP 客戶端
requests>=2.32.0,<3.0.0
httpx>=0.28.0,<1.0.0
aiohttp>=3.11.0,<4.0.0

# Google 認證與 API
google-auth>=2.37.0,<3.0.0
google-auth-oauthlib>=1.2.0,<2.0.0
google-auth-httplib2>=0.2.0,<1.0.0
google-api-python-client>=2.155.0,<3.0.0
google-analytics-admin>=0.22.0,<1.0.0
google-analytics-data>=0.18.0,<1.0.0

# AI 服務
google-genai>=1.0.0,<2.0.0
google-generativeai>=0.8.0,<1.0.0
openai>=1.58.0,<2.0.0

# 加密與安全
cryptography>=44.0.0,<45.0.0
python-jose[cryptography]>=3.3.0,<4.0.0

# 資料驗證
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.7.0,<3.0.0
email-validator>=2.2.0,<3.0.0

# 快取
cachetools>=5.3.0,<6.0.0
redis>=5.2.0,<6.0.0
boto3>=1.38.0,<2.0.0

# 速率限制
slowapi>=0.1.9,<1.0.0

# HTML 解析
beautifulsoup4>=4.13.0,<5.0.0

# 背景任務與排程
apscheduler>=3.11.0,<4.0.0

